location,lot_category,capacity,min_pct_open,max_pct_open,min_occupancy_rate,max_occupancy_rate
8980,Structure,206.0,0.42718446601941745,0.6213592233009708,0.3786407766990292,0.5728155339805825
Arbor,Structure,552.0,0.2028985507246377,0.532608695652174,0.46739130434782605,0.7971014492753623
Athena,Structure,1489.0,0.180658159838818,0.2827400940228341,0.7172599059771658,0.8193418401611821
Campus Point East,Structure,699.0,0.010014306151645207,0.23319027181688126,0.7668097281831188,0.9899856938483548
Campus Point West,Structure,765.0,0.00261437908496732,0.3803921568627451,0.6196078431372549,0.9973856209150327
First Ave,Structure,1852.0,0.055615550755939526,0.36339092872570194,0.636609071274298,0.9443844492440605
Gilman,Structure,847.0,0.11570247933884298,0.3447461629279811,0.6552538370720189,0.884297520661157
Hopkins,Structure,1427.0,0.30483531885073584,0.7764540995094604,0.22354590049053957,0.6951646811492642
Nuevo West/Vela,Structure,535.0,0.03551401869158879,0.27850467289719627,0.7214953271028037,0.9644859813084112
P001,Surface Lot,18.0,0.3333333333333333,0.6111111111111112,0.38888888888888884,0.6666666666666667
P002,Surface Lot,33.0,0.030303030303030304,0.7878787878787878,0.21212121212121215,0.9696969696969697
P003,Surface Lot,72.0,0.09722222222222222,0.7361111111111112,0.26388888888888884,0.9027777777777778
P004,Surface Lot,15.0,0.0,0.2,0.8,1.0
P005,Surface Lot,5.0,0.2,0.8,0.19999999999999996,0.8
P006,Surface Lot,7.0,0.14285714285714285,0.7142857142857143,0.2857142857142857,0.8571428571428572
P007,Surface Lot,40.0,0.05,0.625,0.375,0.95
P008,Surface Lot,30.0,0.0,0.16666666666666666,0.8333333333333334,1.0
P009,Surface Lot,2.0,0.0,0.5,0.5,1.0
P010,Surface Lot,21.0,0.047619047619047616,0.8571428571428571,0.1428571428571429,0.9523809523809523
P011,Surface Lot,24.0,0.2916666666666667,0.7916666666666666,0.20833333333333337,0.7083333333333333
P012,Surface Lot,13.0,0.0,0.38461538461538464,0.6153846153846154,1.0
P013,Surface Lot,15.0,0.2,0.8,0.19999999999999996,0.8
P014,Surface Lot,113.0,0.25663716814159293,0.6460176991150443,0.35398230088495575,0.7433628318584071
P015,Surface Lot,1.0,0.0,1.0,0.0,1.0
P016,Surface Lot,61.0,0.06557377049180328,0.8032786885245902,0.19672131147540983,0.9344262295081968
P017,Surface Lot,265.0,0.39245283018867927,0.7584905660377359,0.2415094339622641,0.6075471698113207
P021,Surface Lot,75.0,0.22666666666666666,1.0,0.0,0.7733333333333333
